trans,country
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""46"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""28"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-01-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""51"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""19"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-03""
